~~,64,222,162,94,117,P,7947,2520,517,30.7,33.0,T,1516061235195350,174,
~~,64,222,162,95,117,P,5970,2253,-335,32.0,35.8,T,1516061237195350,133,
~~,64,222,162,96,117,P,4195,2306,500,34.4,31.6,T,1516061239195350,238,
~~,64,222,162,97,117,P,7677,2589,-591,31.0,30.7,T,1516061241195350,120,
~~,64,222,162,98,117,P,6108,2380,-256,33.3,34.6,T,1516061243195350,191,
~~,64,222,162,99,117,P,7813,2385,74,30.1,33.8,T,1516061245195350,194,
~~,64,222,162,100,117,P,6129,2277,-500,30.6,34.1,T,1516061247195350,222,
~~,64,222,162,101,117,P,6311,2336,-589,35.8,34.2,T,1516061249195350,235,
~~,64,222,162,102,117,P,4401,2559,990,31.1,35.8,T,1516061251195350,84,
~~,64,222,162,103,117,P,6591,2260,784,34.2,34.1,T,1516061253195350,133,
~~,64,222,162,104,117,P,7521,2483,417,34.4,34.0,T,1516061255195350,76,
~~,64,222,162,105,117,P,5303,2474,893,35.7,34.4,T,1516061257195350,244,
~~,64,222,162,106,117,P,4607,2287,281,34.0,31.8,T,1516061259195350,217,
~~,64,222,162,107,117,P,6354,2442,-51,33.5,35.3,T,1516061261195350,110,
~~,64,222,162,108,117,P,5394,2316,261,33.4,33.8,T,1516061263195350,97,
~~,64,222,162,109,117,P,6642,2301,-949,31.3,35.9,T,1516061265195350,39,
~~,64,222,162,110,117,P,4089,2324,558,32.6,35.5,T,1516061267195350,253,
~~,64,222,162,111,117,P,3753,2212,-599,31.8,36.3,T,1516061269195350,36,
~~,64,222,162,112,117,P,3913,2225,-942,34.0,31.3,T,1516061271195350,199,
~~,64,222,162,113,117,P,4130,2519,-569,33.4,31.8,T,1516061273195350,44,
~~,64,222,162,114,117,P,6796,2279,-227,32.3,34.2,T,1516061275195350,32,
~~,64,222,162,115,117,P,7482,2151,601,33.6,33.8,T,1516061277195350,131,
~~,64,222,162,116,117,P,3824,2449,857,35.6,31.5,T,1516061279195350,142,
~~,64,222,162,117,117,P,6800,2261,353,31.0,35.4,T,1516061281195350,124,
~~,64,222,162,118,117,P,4045,2481,124,34.9,31.4,T,1516061283195350,48,
~~,64,222,162,119,117,P,3672,2178,-702,30.0,33.8,T,1516061285195350,8,
~~,64,222,162,120,117,P,5097,2355,-553,32.0,31.6,T,1516061287195350,9,
~~,64,222,162,121,117,P,3274,2251,-279,30.0,35.2,T,1516061289195350,81,
~~,64,222,162,122,117,P,7563,2313,559,34.7,33.7,T,1516061291195350,178,
~~,64,222,162,123,117,P,4290,2460,206,32.0,31.7,T,1516061293195350,99,
~~,64,222,162,124,117,P,6792,2400,-826,34.0,36.3,T,1516061295195350,117,
~~,64,222,162,125,117,P,4618,2269,-420,33.9,31.5,T,1516061297195350,243,
~~,64,222,162,126,117,P,5483,2548,-849,34.0,30.1,T,1516061299195350,15,
~~,64,222,162,127,117,P,6381,2259,-964,35.9,33.2,T,1516061301195350,201,
~~,64,222,162,128,117,P,7397,2238,882,34.5,34.2,T,1516061303195350,133,
~~,64,222,162,129,117,P,7222,2595,-145,35.7,30.1,T,1516061305195350,205,
~~,64,222,162,130,117,P,7220,2110,142,30.3,32.2,T,1516061307195350,147,
~~,64,222,162,131,117,P,4498,2208,-242,32.8,31.5,T,1516061309195350,41,
~~,64,222,162,132,117,P,6127,2139,-850,30.9,36.2,T,1516061311195350,46,
~~,64,222,162,133,117,P,7824,2213,-342,34.4,33.9,T,1516061313195350,13,
~~,64,222,162,134,117,P,6116,2514,-612,30.1,35.0,T,1516061315195350,157,
~~,64,222,162,135,117,P,3343,2531,409,32.5,32.2,T,1516061317195350,74,
~~,64,222,162,136,117,P,4863,2246,-971,35.5,30.9,T,1516061319195350,167,
~~,64,222,162,137,117,P,5765,2590,779,31.0,35.8,T,1516061321195350,190,
~~,64,222,162,138,117,P,3113,2229,-42,35.0,31.1,T,1516061323195350,171,
~~,64,222,162,139,117,P,5371,2214,-622,33.9,34.5,T,1516061325195350,235,
~~,64,222,162,140,117,P,6095,2193,705,35.9,35.6,T,1516061327195350,178,
~~,64,222,162,141,117,P,7349,2471,80,33.6,34.8,T,1516061329195350,29,
~~,64,222,162,142,117,P,4284,2444,203,32.9,33.8,T,1516061331195350,175,
~~,64,222,162,143,117,P,7301,2204,444,34.2,33.0,T,1516061333195350,175,
~~,64,222,162,144,117,P,6224,2336,-480,35.0,35.9,T,1516061335195350,186,
~~,64,222,162,145,117,P,7103,2182,-355,33.8,34.7,T,1516061337195350,89,
